datetime,u_freep,u_free,u_reep,u_used
2022-01-21 01:40:00,0.0,706.91353,0.0,0.0
2022-01-21 01:50:00,0.0,894.57011,0.0,0.0
2022-01-21 02:00:00,0.0,907.99233,0.0,0.0
2022-01-21 02:10:00,0.0,859.78049,0.0,0.0
2022-01-21 02:20:00,0.0,817.4919000000001,0.0,0.0
2022-01-21 02:30:00,0.0,940.32883,0.0,0.0
2022-01-21 02:40:00,0.0,862.62964,0.0,0.0
2022-01-21 02:50:00,0.0,826.27292,0.0,0.0
2022-01-21 03:00:00,0.0,891.8165799999999,0.0,0.0
2022-01-21 03:10:00,0.0,881.0541000000001,0.0,0.0
2022-01-21 03:20:00,0.0,864.31305,0.0,0.0
2022-01-21 03:30:00,0.0,853.77336,0.0,0.0
2022-01-21 03:40:00,0.0,870.7843899999999,0.0,0.0
2022-01-21 03:50:00,0.0,725.0907,0.0,0.0
2022-01-21 04:00:00,0.0,855.6022800000001,0.0,0.0
2022-01-21 04:10:00,0.0,818.0346199999999,0.0,0.0
2022-01-21 04:20:00,0.0,820.97676,0.0,0.0
2022-01-21 04:30:00,0.0,701.1742999999999,0.0,0.0
2022-01-21 04:40:00,0.0,808.17921,0.0,0.0
2022-01-21 04:50:00,0.0,729.4385,0.0,0.0
2022-01-21 05:00:00,0.0,693.16047,0.0,0.0
2022-01-21 05:10:00,0.0,798.82336,0.0,0.0
2022-01-21 05:20:00,0.0,930.04398,0.0,0.0
2022-01-21 05:30:00,0.0,798.4645700000001,0.0,0.0
2022-01-21 05:40:00,0.0,728.74632,0.0,0.0
2022-01-21 05:50:00,0.0,766.3479600000001,0.0,0.0
2022-01-21 06:00:00,0.0,844.44913,0.0,0.0
2022-01-21 06:10:00,0.0,849.18724,0.0,0.0
2022-01-21 06:20:00,0.0,769.15291,0.0,0.0
2022-01-21 06:30:00,0.0,701.10714,0.0,0.0
2022-01-21 06:40:00,0.0,444.9473,0.0,0.0
2022-01-21 06:50:00,0.0,440.19276,0.0,0.0
2022-01-21 07:00:00,0.0,593.38257,0.0,0.0
2022-01-21 07:10:00,0.0,693.28707,0.0,0.0
2022-01-21 07:20:00,0.0,894.7024799999999,0.0,0.0
2022-01-21 07:30:00,0.0,337.74465,0.0,0.0
2022-01-21 07:40:00,0.0,445.8935000000001,0.0,0.0
2022-01-21 07:50:00,0.0,456.4079,0.0,0.0
2022-01-21 08:00:00,0.0,824.5205100000001,0.0,0.0
2022-01-21 08:10:00,0.0,769.04313,0.0,0.0
2022-01-21 08:20:00,0.0,684.0711500000001,0.0,0.0
2022-01-21 08:30:00,0.0,731.36842,0.0,0.0
2022-01-21 08:40:00,0.0,787.52868,0.0,0.0
2022-01-21 08:50:00,0.0,854.5583,0.0,0.0
2022-01-21 09:00:00,0.0,494.07,0.0,0.0
2022-01-21 09:10:00,0.0,544.2724,0.0,0.0
2022-01-21 09:20:00,7.843001388888888,842.8776099999999,7.843001388888888,7.843001388888888
2022-01-21 09:30:00,0.0,362.80847000000006,0.0,0.0
2022-01-21 09:40:00,27.421686111111107,728.97214,27.421686111111107,27.421686111111107
2022-01-21 09:50:00,38.60660370370369,723.51688,38.60660370370369,38.60660370370369
2022-01-21 10:00:00,48.296077314814816,767.97709,48.296077314814816,48.296077314814816
2022-01-21 10:10:00,46.22729583333333,772.73253,46.22729583333333,46.22729583333333
2022-01-21 10:20:00,60.99340277777779,631.1605,60.99340277777779,60.99340277777779
2022-01-21 10:30:00,75.80565277777778,715.9687,75.80565277777778,75.80565277777778
2022-01-21 10:40:00,84.57432407407408,784.9458000000001,84.57432407407408,84.57432407407408
2022-01-21 10:50:00,48.22215046296297,714.33815,48.22215046296297,48.22215046296297
2022-01-21 11:00:00,57.55008564814815,762.22195,57.55008564814815,57.55008564814815
2022-01-21 11:10:00,60.667986574074064,832.70817,60.667986574074064,60.667986574074064
2022-01-21 11:20:00,37.58876898148148,858.59647,37.58876898148148,37.58876898148148
2022-01-21 11:30:00,40.70999074074074,849.7466000000001,40.70999074074074,40.70999074074074
2022-01-21 11:40:00,58.40708796296296,811.5337000000001,58.40708796296296,58.40708796296296
2022-01-21 11:50:00,21.30446481481482,592.32548,21.30446481481482,21.30446481481482
2022-01-21 12:00:00,58.41164444444445,712.63584,58.41164444444445,58.41164444444445
2022-01-21 12:10:00,27.75228981481481,710.3898200000001,27.75228981481481,27.75228981481481
2022-01-21 12:20:00,27.82137870370372,715.6792599999999,27.82137870370372,27.82137870370372
2022-01-21 12:30:00,44.481004629629645,711.7619,44.481004629629645,44.481004629629645
2022-01-21 12:40:00,33.32120462962962,731.81134,33.32120462962962,33.32120462962962
2022-01-21 12:50:00,26.61485972222223,783.1949900000001,26.61485972222223,26.61485972222223
2022-01-21 13:00:00,55.69016990740742,834.78789,55.69016990740742,55.69016990740742
2022-01-21 13:10:00,19.567526851851856,711.42486,19.567526851851856,19.567526851851856
2022-01-21 13:20:00,47.16394907407409,807.3751,47.16394907407409,47.16394907407409
2022-01-21 13:30:00,57.247210185185175,908.09458,57.247210185185175,57.247210185185175
2022-01-21 13:40:00,1.2927273148148175,592.16097,1.2927273148148175,1.2927273148148175
2022-01-21 13:50:00,41.94497361111112,912.64381,41.94497361111112,41.94497361111112
2022-01-21 14:00:00,25.386157407407413,784.215,25.386157407407413,25.386157407407413
2022-01-21 14:10:00,14.825748148148136,736.6067199999999,14.825748148148136,14.825748148148136
2022-01-21 14:20:00,33.98215324074075,901.75417,33.98215324074075,33.98215324074075
2022-01-21 14:30:00,28.09351851851852,840.74,28.09351851851852,28.09351851851852
2022-01-21 14:40:00,10.77134537037036,748.10302,10.77134537037036,10.77134537037036
2022-01-21 14:50:00,59.82302824074073,814.36047,59.82302824074073,59.82302824074073
2022-01-21 15:00:00,33.83838379629629,776.2550299999999,33.83838379629629,71.59053101851846
2022-01-21 15:10:00,0.0,464.7715,0.0,0.0
2022-01-21 15:20:00,4.669615740740743,930.0239,4.669615740740743,50.0
2022-01-21 15:30:00,0.0,916.373745,0.0,0.0
2022-01-21 15:40:00,0.0,834.96581,0.0,0.0
2022-01-21 15:50:00,0.0,775.31949,0.0,0.0
2022-01-21 16:00:00,0.0,640.9851600000001,0.0,0.0
2022-01-21 16:10:00,0.0,656.43537,0.0,0.0
2022-01-21 16:20:00,0.0,944.124624,0.0,0.0
2022-01-21 16:30:00,0.0,749.79675,0.0,0.0
2022-01-21 16:40:00,0.0,784.26522,0.0,0.0
2022-01-21 16:50:00,0.0,920.33685,0.0,0.0
2022-01-21 17:00:00,0.0,818.78033,0.0,0.0
2022-01-21 17:10:00,0.0,362.1022,0.0,0.0
2022-01-21 17:20:00,0.0,594.8050999999999,0.0,0.0
2022-01-21 17:30:00,0.0,847.90294,0.0,0.0
2022-01-21 17:40:00,0.0,628.0889000000001,0.0,0.0
2022-01-21 17:50:00,0.0,857.45545,0.0,0.0
2022-01-21 18:00:00,0.0,810.40387,0.0,0.0
2022-01-21 18:10:00,0.0,896.88488,0.0,0.0
2022-01-21 18:20:00,0.0,678.6353,0.0,0.0
2022-01-21 18:30:00,0.0,908.74229,0.0,0.0
2022-01-21 18:40:00,0.0,892.2917299999999,0.0,0.0
2022-01-21 18:50:00,0.0,869.05698,0.0,0.0
2022-01-21 19:00:00,0.0,839.21595,0.0,0.0
2022-01-21 19:10:00,0.0,609.14898,0.0,0.0
2022-01-21 19:20:00,0.0,933.054686,0.0,0.0
2022-01-21 19:30:00,0.0,892.82201,0.0,0.0
2022-01-21 19:40:00,0.0,886.61243,0.0,0.0
2022-01-21 19:50:00,0.0,846.43795,0.0,0.0
2022-01-21 20:00:00,0.0,861.7332600000001,0.0,0.0
2022-01-21 20:10:00,0.0,862.8865999999999,0.0,0.0
2022-01-21 20:20:00,0.0,898.1837700000001,0.0,0.0
2022-01-21 20:30:00,0.0,743.00537,0.0,0.0
2022-01-21 20:40:00,0.0,906.19843,0.0,0.0
2022-01-21 20:50:00,0.0,787.31604,0.0,0.0
2022-01-21 21:00:00,0.0,934.45004,0.0,0.0
2022-01-21 21:10:00,0.0,579.9077,0.0,0.0
2022-01-21 21:20:00,0.0,790.76536,0.0,0.0
2022-01-21 21:30:00,0.0,811.12617,0.0,0.0
2022-01-21 21:40:00,0.0,908.016324,0.0,0.0
2022-01-21 21:50:00,0.0,520.28126,0.0,0.0
2022-01-21 22:00:00,0.0,82.90416,0.0,0.0
2022-01-21 22:10:00,0.0,311.88476,0.0,0.0
2022-01-21 22:20:00,0.0,471.6183,0.0,0.0
2022-01-21 22:30:00,0.0,209.42910000000003,0.0,0.0
2022-01-21 22:40:00,0.0,348.83934000000005,0.0,0.0
2022-01-21 22:50:00,0.0,392.297,0.0,0.0
2022-01-21 23:00:00,0.0,404.6533,0.0,0.0
2022-01-21 23:10:00,0.0,893.28224,0.0,0.0
2022-01-21 23:20:00,0.0,600.8877200000001,0.0,0.0
2022-01-21 23:30:00,0.0,905.483514,0.0,0.0
2022-01-21 23:40:00,0.0,810.30598,0.0,0.0
2022-01-21 23:50:00,0.0,893.0538,0.0,0.0
2022-01-22 00:00:00,0.0,826.68003,0.0,0.0
2022-01-22 00:10:00,0.0,909.77427,0.0,0.0
2022-01-22 00:20:00,0.0,809.05794,0.0,0.0
2022-01-22 00:30:00,0.0,819.15712,0.0,0.0
2022-01-22 00:40:00,0.0,894.835606,0.0,0.0
2022-01-22 00:50:00,0.0,794.4012,0.0,0.0
2022-01-22 01:00:00,0.0,879.58326,0.0,0.0
2022-01-22 01:10:00,0.0,851.78886,0.0,0.0
2022-01-22 01:20:00,0.0,809.8145,0.0,0.0
2022-01-22 01:30:00,0.0,842.09815,0.0,0.0
2022-01-22 01:40:00,0.0,854.07539,0.0,0.0
2022-01-22 01:50:00,0.0,851.75915,0.0,0.0
2022-01-22 02:00:00,0.0,831.09133,0.0,0.0
2022-01-22 02:10:00,0.0,799.78634,0.0,0.0
2022-01-22 02:20:00,0.0,922.3293,0.0,0.0
2022-01-22 02:30:00,0.0,818.13185,0.0,0.0
2022-01-22 02:40:00,0.0,854.84083,0.0,0.0
2022-01-22 02:50:00,0.0,926.53477,0.0,0.0
2022-01-22 03:00:00,0.0,914.1617,0.0,0.0
2022-01-22 03:10:00,0.0,851.2615299999999,0.0,0.0
2022-01-22 03:20:00,0.0,836.4244699999999,0.0,0.0
2022-01-22 03:30:00,0.0,909.618855,0.0,0.0
2022-01-22 03:40:00,0.0,791.90363,0.0,0.0
2022-01-22 03:50:00,0.0,683.4942699999999,0.0,0.0
2022-01-22 04:00:00,0.0,887.24141,0.0,0.0
2022-01-22 04:10:00,0.0,708.66624,0.0,0.0
2022-01-22 04:20:00,0.0,854.2266199999999,0.0,0.0
2022-01-22 04:30:00,0.0,898.7628,0.0,0.0
2022-01-22 04:40:00,0.0,568.13666,0.0,0.0
2022-01-22 04:50:00,0.0,637.0831699999999,0.0,0.0
2022-01-22 05:00:00,0.0,862.06086,0.0,0.0
2022-01-22 05:10:00,0.0,768.78192,0.0,0.0
2022-01-22 05:20:00,0.0,888.7218399999999,0.0,0.0
2022-01-22 05:30:00,0.0,523.6398600000001,0.0,0.0
2022-01-22 05:40:00,0.0,877.37274,0.0,0.0
2022-01-22 05:50:00,0.0,918.486655,0.0,0.0
2022-01-22 06:00:00,0.0,759.10626,0.0,0.0
2022-01-22 06:10:00,0.0,506.5921,0.0,0.0
2022-01-22 06:20:00,0.0,528.2792400000001,0.0,0.0
2022-01-22 06:30:00,0.0,448.62413,0.0,0.0
2022-01-22 06:40:00,0.0,313.17997,0.0,0.0
2022-01-22 06:50:00,0.0,308.1511,0.0,0.0
2022-01-22 07:00:00,0.0,605.4789700000001,0.0,0.0
2022-01-22 07:10:00,0.0,211.5427,0.0,0.0
2022-01-22 07:20:00,0.0,567.2944799999999,0.0,0.0
2022-01-22 07:30:00,0.0,212.9609,0.0,0.0
2022-01-22 07:40:00,0.0,355.9318,0.0,0.0
2022-01-22 07:50:00,0.0,744.2455299999999,0.0,0.0
2022-01-22 08:00:00,0.0,706.5081,0.0,0.0
2022-01-22 08:10:00,0.0,841.3768,0.0,0.0
2022-01-22 08:20:00,0.0,817.48267,0.0,0.0
2022-01-22 08:30:00,0.0,697.0079000000001,0.0,0.0
2022-01-22 08:40:00,0.0,583.0157,0.0,0.0
2022-01-22 08:50:00,0.0,748.49972,0.0,0.0
2022-01-22 09:00:00,0.0,649.3275000000001,0.0,0.0
2022-01-22 09:10:00,0.0,644.57247,0.0,0.0
2022-01-22 09:20:00,0.0,824.3108,0.0,0.0
2022-01-22 09:30:00,0.0,847.65369,0.0,0.0
2022-01-22 09:40:00,0.0,815.71166,0.0,0.0
2022-01-22 09:50:00,45.19851805555555,734.88533,45.19851805555555,45.19851805555555
2022-01-22 10:00:00,74.15548055555556,823.42346,74.15548055555556,74.15548055555556
2022-01-22 10:10:00,68.81618379629631,756.03919,68.81618379629631,68.81618379629631
2022-01-22 10:20:00,79.21450416666667,773.96843,79.21450416666667,79.21450416666667
2022-01-22 10:30:00,74.73612546296297,861.8147700000001,74.73612546296297,74.73612546296297
2022-01-22 10:40:00,88.24668981481483,764.7574999999999,88.24668981481483,88.24668981481483
2022-01-22 10:50:00,41.79079166666666,745.3657000000001,41.79079166666666,41.79079166666666
2022-01-22 11:00:00,4.581341203703709,876.32699,4.581341203703709,4.581341203703709
2022-01-22 11:10:00,0.0,762.2892,0.0,0.0
2022-01-22 11:20:00,47.404581481481486,896.2463200000001,47.404581481481486,47.404581481481486
2022-01-22 11:30:00,45.36687916666667,832.34553,45.36687916666667,45.36687916666667
2022-01-22 11:40:00,50.90801805555556,874.55373,50.90801805555556,50.90801805555556
2022-01-22 11:50:00,122.58122083333336,886.5447899999999,122.58122083333336,79.58088657407401
2022-01-22 12:00:00,111.98550092592592,874.28494,111.98550092592592,100.0
2022-01-22 12:10:00,77.25290370370372,666.61024,77.25290370370372,77.25290370370372
2022-01-22 12:20:00,81.91851388888887,817.6133,81.91851388888887,81.91851388888887
2022-01-22 12:30:00,49.13309861111112,831.8543099999999,49.13309861111112,49.13309861111112
2022-01-22 12:40:00,50.91329768518519,885.94641,50.91329768518519,50.91329768518519
2022-01-22 12:50:00,25.852518981481484,668.73547,25.852518981481484,25.852518981481484
2022-01-22 13:00:00,7.187266666666666,877.2123200000001,7.187266666666666,7.187266666666666
2022-01-22 13:10:00,5.009246759259262,860.5119100000001,5.009246759259262,5.009246759259262
2022-01-22 13:20:00,9.958706481481483,903.36402,9.958706481481483,9.958706481481483
2022-01-22 13:30:00,15.413578240740742,832.74843,15.413578240740742,15.413578240740742
2022-01-22 13:40:00,30.80250699074074,942.668717,30.80250699074074,77.36086898148146
2022-01-22 13:50:00,0.0,772.381,0.0,0.0
2022-01-22 14:00:00,2.567950925925925,932.75058,2.567950925925925,50.0
2022-01-22 14:10:00,0.0,708.20227,0.0,0.0
2022-01-22 14:20:00,0.0,905.58388,0.0,0.0
2022-01-22 14:30:00,0.0,821.21858,0.0,0.0
2022-01-22 14:40:00,0.0,690.5482000000001,0.0,0.0
2022-01-22 14:50:00,0.0,724.1988200000001,0.0,0.0
2022-01-22 15:00:00,1.4212037037037042,924.966,1.4212037037037042,50.0
2022-01-22 15:10:00,0.0,809.81098,0.0,0.0
2022-01-22 15:20:00,0.0,893.55332,0.0,0.0
2022-01-22 15:30:00,0.0,803.9052,0.0,0.0
2022-01-22 15:40:00,0.0,885.1576749999999,0.0,0.0
2022-01-22 15:50:00,0.0,883.36763,0.0,0.0
2022-01-22 16:00:00,0.0,774.53183,0.0,0.0
2022-01-22 16:10:00,0.0,741.8694800000001,0.0,0.0
2022-01-22 16:20:00,0.0,925.95357,0.0,0.0
2022-01-22 16:30:00,0.0,888.9018199999999,0.0,0.0
2022-01-22 16:40:00,0.0,714.70612,0.0,0.0
2022-01-22 16:50:00,0.0,933.88147,0.0,0.0
2022-01-22 17:00:00,0.0,930.9414,0.0,0.0
2022-01-22 17:10:00,0.0,862.38597,0.0,0.0
2022-01-22 17:20:00,0.0,795.5501499999999,0.0,0.0
2022-01-22 17:30:00,0.0,838.44496,0.0,0.0
2022-01-22 17:40:00,0.0,940.60843,0.0,0.0
2022-01-22 17:50:00,0.0,877.27038,0.0,0.0
2022-01-22 18:00:00,0.0,925.248295,0.0,0.0
2022-01-22 18:10:00,0.0,868.39923,0.0,0.0
2022-01-22 18:20:00,0.0,930.32651,0.0,0.0
2022-01-22 18:30:00,0.0,916.58619,0.0,0.0
2022-01-22 18:40:00,0.0,839.96145,0.0,0.0
2022-01-22 18:50:00,0.0,932.87194,0.0,0.0
2022-01-22 19:00:00,0.0,871.1821399999999,0.0,0.0
2022-01-22 19:10:00,0.0,822.43332,0.0,0.0
2022-01-22 19:20:00,0.0,909.44143,0.0,0.0
2022-01-22 19:30:00,0.0,914.95899,0.0,0.0
2022-01-22 19:40:00,0.0,750.57796,0.0,0.0
2022-01-22 19:50:00,0.0,871.7562399999999,0.0,0.0
2022-01-22 20:00:00,0.0,952.7918,0.0,0.0
2022-01-22 20:10:00,0.0,834.2811300000001,0.0,0.0
2022-01-22 20:20:00,0.0,795.83487,0.0,0.0
2022-01-22 20:30:00,0.0,899.69875,0.0,0.0
2022-01-22 20:40:00,0.0,870.7225199999999,0.0,0.0
2022-01-22 20:50:00,0.0,906.65039,0.0,0.0
2022-01-22 21:00:00,0.0,921.14563,0.0,0.0
2022-01-22 21:10:00,0.0,858.59267,0.0,0.0
2022-01-22 21:20:00,0.0,843.65377,0.0,0.0
2022-01-22 21:30:00,0.0,941.00501,0.0,0.0
2022-01-22 21:40:00,0.0,847.65862,0.0,0.0
2022-01-22 21:50:00,0.0,896.63139,0.0,0.0
2022-01-22 22:00:00,0.0,943.056516,0.0,0.0
2022-01-22 22:10:00,0.0,734.73486,0.0,0.0
2022-01-22 22:20:00,0.0,851.1031099999999,0.0,0.0
2022-01-22 22:30:00,0.0,182.84523,0.0,0.0
2022-01-22 22:40:00,0.0,102.13269999999996,0.0,0.0
2022-01-22 22:50:00,0.0,271.40850000000006,0.0,0.0
2022-01-22 23:00:00,0.0,349.57296,0.0,0.0
2022-01-22 23:10:00,0.0,362.8748000000001,0.0,0.0
2022-01-22 23:20:00,0.0,278.22036,0.0,0.0
2022-01-22 23:30:00,0.0,358.4691,0.0,0.0
2022-01-22 23:40:00,0.0,346.0816,0.0,0.0
2022-01-22 23:50:00,0.0,560.76497,0.0,0.0
2022-01-23 00:00:00,0.0,959.959857,0.0,0.0
2022-01-23 00:10:00,0.0,917.35553,0.0,0.0
2022-01-23 00:20:00,0.0,900.383405,0.0,0.0
2022-01-23 00:30:00,0.0,914.342664,0.0,0.0
2022-01-23 00:40:00,0.0,882.4457100000001,0.0,0.0
2022-01-23 00:50:00,0.0,899.47862,0.0,0.0
2022-01-23 01:00:00,0.0,930.34222,0.0,0.0
2022-01-23 01:10:00,0.0,696.52337,0.0,0.0
2022-01-23 01:20:00,0.0,875.0908499999999,0.0,0.0
2022-01-23 01:30:00,0.0,882.26407,0.0,0.0
2022-01-23 01:40:00,0.0,748.8428,0.0,0.0
2022-01-23 01:50:00,0.0,900.66128,0.0,0.0
2022-01-23 02:00:00,0.0,827.88569,0.0,0.0
2022-01-23 02:10:00,0.0,837.79335,0.0,0.0
2022-01-23 02:20:00,0.0,891.418755,0.0,0.0
2022-01-23 02:30:00,0.0,772.67529,0.0,0.0
2022-01-23 02:40:00,0.0,827.93659,0.0,0.0
2022-01-23 02:50:00,0.0,845.68167,0.0,0.0
2022-01-23 03:00:00,0.0,854.10707,0.0,0.0
2022-01-23 03:10:00,0.0,819.4907499999999,0.0,0.0
2022-01-23 03:20:00,0.0,836.22001,0.0,0.0
2022-01-23 03:30:00,0.0,862.30354,0.0,0.0
2022-01-23 03:40:00,0.0,837.7375999999999,0.0,0.0
2022-01-23 03:50:00,0.0,694.25344,0.0,0.0
2022-01-23 04:00:00,0.0,912.04587,0.0,0.0
2022-01-23 04:10:00,0.0,813.8456600000001,0.0,0.0
2022-01-23 04:20:00,0.0,867.40927,0.0,0.0
2022-01-23 04:30:00,0.0,921.84224,0.0,0.0
2022-01-23 04:40:00,0.0,623.0996799999999,0.0,0.0
2022-01-23 04:50:00,0.0,727.225,0.0,0.0
2022-01-23 05:00:00,0.0,860.71253,0.0,0.0
2022-01-23 05:10:00,0.0,804.58908,0.0,0.0
2022-01-23 05:20:00,0.0,722.18093,0.0,0.0
2022-01-23 05:30:00,0.0,868.72324,0.0,0.0
2022-01-23 05:40:00,0.0,881.1825699999999,0.0,0.0
2022-01-23 05:50:00,0.0,932.576455,0.0,0.0
2022-01-23 06:00:00,0.0,615.51625,0.0,0.0
2022-01-23 06:10:00,0.0,808.28482,0.0,0.0
2022-01-23 06:20:00,0.0,766.83255,0.0,0.0
2022-01-23 06:30:00,0.0,760.2886100000001,0.0,0.0
2022-01-23 06:40:00,0.0,759.05935,0.0,0.0
2022-01-23 06:50:00,0.0,138.73225,0.0,0.0
2022-01-23 07:00:00,0.0,812.9210300000001,0.0,0.0
2022-01-23 07:10:00,0.0,463.23997,0.0,0.0
2022-01-23 07:20:00,0.0,806.1115,0.0,0.0
2022-01-23 07:30:00,0.0,675.04695,0.0,0.0
2022-01-23 07:40:00,0.0,385.6880000000001,0.0,0.0
2022-01-23 07:50:00,0.0,110.04809999999998,0.0,0.0
2022-01-23 08:00:00,0.0,275.53624,0.0,0.0
2022-01-23 08:10:00,0.0,840.25909,0.0,0.0
2022-01-23 08:20:00,0.0,687.84496,0.0,0.0
2022-01-23 08:30:00,0.0,658.99694,0.0,0.0
2022-01-23 08:40:00,0.0,722.9756000000001,0.0,0.0
2022-01-23 08:50:00,0.0,729.7153199999999,0.0,0.0
2022-01-23 09:00:00,0.0,518.61784,0.0,0.0
2022-01-23 09:10:00,0.0,820.72452,0.0,0.0
2022-01-23 09:20:00,0.0,819.15419,0.0,0.0
2022-01-23 09:30:00,0.0,795.4186599999999,0.0,0.0
2022-01-23 09:40:00,0.0,624.39463,0.0,0.0
2022-01-23 09:50:00,0.0,800.43823,0.0,0.0
2022-01-23 10:00:00,0.0,819.8246700000001,0.0,0.0
2022-01-23 10:10:00,0.0,602.48688,0.0,0.0
2022-01-23 10:20:00,0.0,774.0473999999999,0.0,0.0
2022-01-23 10:30:00,0.0,816.7142699999999,0.0,0.0
2022-01-23 10:40:00,0.0,736.1261999999999,0.0,0.0
2022-01-23 10:50:00,0.0,768.55658,0.0,0.0
2022-01-23 11:00:00,0.0,786.97531,0.0,0.0
2022-01-23 11:10:00,0.0,626.17207,0.0,0.0
2022-01-23 11:20:00,0.0,857.2742,0.0,0.0
2022-01-23 11:30:00,0.0,845.9400099999999,0.0,0.0
2022-01-23 11:40:00,0.0,868.79857,0.0,0.0
2022-01-23 11:50:00,0.0,634.10333,0.0,0.0
2022-01-23 12:00:00,0.0,843.20663,0.0,0.0
2022-01-23 12:10:00,0.0,763.55897,0.0,0.0
2022-01-23 12:20:00,0.0,867.1122,0.0,0.0
2022-01-23 12:30:00,0.0,703.07294,0.0,0.0
2022-01-23 12:40:00,0.0,891.03846,0.0,0.0
2022-01-23 12:50:00,0.0,664.45747,0.0,0.0
2022-01-23 13:00:00,0.0,773.63852,0.0,0.0
2022-01-23 13:10:00,0.0,871.5643399999999,0.0,0.0
2022-01-23 13:20:00,0.0,908.008836,0.0,0.0
2022-01-23 13:30:00,0.0,671.20597,0.0,0.0
2022-01-23 13:40:00,0.0,853.68855,0.0,0.0
2022-01-23 13:50:00,0.0,883.41673,0.0,0.0
2022-01-23 14:00:00,0.0,847.4014,0.0,0.0
2022-01-23 14:10:00,0.0,741.45877,0.0,0.0
2022-01-23 14:20:00,0.0,906.63014,0.0,0.0
2022-01-23 14:30:00,0.0,839.76348,0.0,0.0
2022-01-23 14:40:00,0.0,657.31677,0.0,0.0
2022-01-23 14:50:00,0.0,936.124414,0.0,0.0
2022-01-23 15:00:00,0.0,928.92979,0.0,0.0
2022-01-23 15:10:00,0.0,862.38879,0.0,0.0
2022-01-23 15:20:00,0.0,723.8669,0.0,0.0
2022-01-23 15:30:00,0.0,765.59074,0.0,0.0
2022-01-23 15:40:00,0.0,902.40596,0.0,0.0
2022-01-23 15:50:00,0.0,871.116,0.0,0.0
2022-01-23 16:00:00,0.0,814.1255699999999,0.0,0.0
2022-01-23 16:10:00,0.0,882.344924,0.0,0.0
2022-01-23 16:20:00,0.0,941.532206,0.0,0.0
2022-01-23 16:30:00,0.0,831.31303,0.0,0.0
2022-01-23 16:40:00,0.0,911.26376,0.0,0.0
2022-01-23 16:50:00,0.0,920.957394,0.0,0.0
2022-01-23 17:00:00,0.0,819.8916199999999,0.0,0.0
2022-01-23 17:10:00,0.0,758.43494,0.0,0.0
2022-01-23 17:20:00,0.0,905.790865,0.0,0.0
2022-01-23 17:30:00,0.0,887.8290800000001,0.0,0.0
2022-01-23 17:40:00,0.0,867.21224,0.0,0.0
2022-01-23 17:50:00,0.0,892.63122,0.0,0.0
2022-01-23 18:00:00,0.0,955.134194,0.0,0.0
2022-01-23 18:10:00,0.0,835.7462099999999,0.0,0.0
2022-01-23 18:20:00,0.0,843.10128,0.0,0.0
2022-01-23 18:30:00,0.0,871.71325,0.0,0.0
2022-01-23 18:40:00,0.0,910.09076,0.0,0.0
2022-01-23 18:50:00,0.0,821.97277,0.0,0.0
2022-01-23 19:00:00,0.0,962.986935,0.0,0.0
2022-01-23 19:10:00,0.0,778.05786,0.0,0.0
2022-01-23 19:20:00,0.0,867.51544,0.0,0.0
2022-01-23 19:30:00,0.0,897.21486,0.0,0.0
2022-01-23 19:40:00,0.0,944.83012,0.0,0.0
2022-01-23 19:50:00,0.0,888.794996,0.0,0.0
2022-01-23 20:00:00,0.0,682.7325799999999,0.0,0.0
2022-01-23 20:10:00,0.0,943.378795,0.0,0.0
2022-01-23 20:20:00,0.0,824.2541,0.0,0.0
2022-01-23 20:30:00,0.0,856.4509300000001,0.0,0.0
2022-01-23 20:40:00,0.0,932.37958,0.0,0.0
2022-01-23 20:50:00,0.0,860.57581,0.0,0.0
2022-01-23 21:00:00,0.0,911.097094,0.0,0.0
2022-01-23 21:10:00,0.0,849.55071,0.0,0.0
2022-01-23 21:20:00,0.0,815.3547,0.0,0.0
2022-01-23 21:30:00,0.0,842.26537,0.0,0.0
2022-01-23 21:40:00,0.0,561.60268,0.0,0.0
2022-01-23 21:50:00,0.0,288.6841,0.0,0.0
2022-01-23 22:00:00,0.0,581.89064,0.0,0.0
2022-01-23 22:10:00,0.0,384.0383000000001,0.0,0.0
2022-01-23 22:20:00,0.0,256.05060000000003,0.0,0.0
2022-01-23 22:30:00,0.0,369.83365,0.0,0.0
2022-01-23 22:40:00,0.0,231.4959,0.0,0.0
2022-01-23 22:50:00,0.0,563.84858,0.0,0.0
2022-01-23 23:00:00,0.0,343.7863,0.0,0.0
2022-01-23 23:10:00,0.0,609.4723600000001,0.0,0.0
2022-01-23 23:20:00,0.0,855.66062,0.0,0.0
2022-01-23 23:30:00,0.0,695.9355199999999,0.0,0.0
2022-01-23 23:40:00,0.0,865.4244,0.0,0.0
2022-01-23 23:50:00,0.0,903.84182,0.0,0.0
2022-01-24 00:00:00,0.0,899.2229699999999,0.0,0.0
2022-01-24 00:10:00,0.0,867.8104,0.0,0.0
2022-01-24 00:20:00,0.0,812.6742399999999,0.0,0.0
2022-01-24 00:30:00,0.0,743.7482799999999,0.0,0.0
2022-01-24 00:40:00,0.0,803.5253,0.0,0.0
2022-01-24 00:50:00,0.0,714.1249,0.0,0.0
2022-01-24 01:00:00,0.0,774.13046,0.0,0.0
2022-01-24 01:10:00,0.0,765.0007800000001,0.0,0.0
2022-01-24 01:20:00,0.0,674.62796,0.0,0.0
2022-01-24 01:30:00,0.0,807.67828,0.0,0.0
